director_actor,info,introduce,name,pic_link,rank,rating_num,rating_score
导演: 阿米尔·汗 Aamir Khan   主演: 达席尔·萨法瑞 Darsheel Safary / 阿...,2007 / 印度 / 剧情 儿童 家庭,天使保护事件始末。,地球上的星星,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2197897857.jpg,244,189315人评价,8.9
导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...,2014 / 美国 德国 英国 / 剧情 喜剧 冒险,小清新的故事里注入了大历史的情怀。,布达佩斯大饭店,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,81,837369人评价,8.9
导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,2004 / 美国 / 悬疑 惊悚 恐怖,真相就在眼前。,电锯惊魂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg,159,482145人评价,8.7
导演: 秋昌民 Chang-min Choo   主演: 宋在河 Jae-ho Song / 李顺载 Soon-jae...,2011 / 韩国 / 剧情 爱情,你要相信，这世上真的有爱存在，不管在什么年纪 ,我爱你,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg,245,151967人评价,9.0
导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...,1994 / 美国 / 剧情 喜剧 犯罪,故事的高级讲法。,低俗小说,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,85,761807人评价,8.9
导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...,1997 / 美国 / 剧情,人生中应该拥有这样的一段豁然开朗。,心灵捕手,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,84,647902人评价,8.9
导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,2013 / 美国 / 喜剧 动画 冒险,老少皆宜，这就是好莱坞动画的魅力。,疯狂原始人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,164,777024人评价,8.7
导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997 / 中国香港 日本 韩国 / 剧情 爱情 同性,爱情纠缠，男女一致。,春光乍泄,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,86,575791人评价,9.0
导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,2007 / 美国 德国 / 动作 悬疑 惊悚,像吃了苏打饼一样干脆的电影。,谍影重重3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,166,386729人评价,8.8
导演: 保罗·格诺维瑟 Paolo Genovese   主演: 马可·贾利尼 Marco Giallini ...,2016 / 意大利 / 剧情 喜剧,来啊，互相伤害啊！,完美陌生人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg,246,490250人评价,8.5
导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...,2006 / 德国 法国 西班牙 美国 比利时 / 剧情 犯罪 奇幻,一个单凭体香达到高潮的男人。,香水,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2571500223.jpg,243,508097人评价,8.5
导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,1986 / 中国香港 / 剧情 动作 犯罪,英雄泪短，兄弟情长。 ,英雄本色,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,167,485090人评价,8.6
导演: 今敏 Satoshi Kon   主演: 庄司美代子 Miyoko Shôji / 小山茉美 Mam...,2001 / 日本 / 动画 剧情 爱情,爱情是一场没有尽头的虚幻追逐。,千年女优,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215102596.jpg,247,228592人评价,8.8
导演: 周申 Shen Zhou / 刘露 Lu Liu   主演: 任素汐 Suxi Ren / 大力 Da Li ...,2016 / 中国大陆 / 剧情 喜剧,过去的如果就让它过去了，未来只会越来越糟！,驴得水,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg,248,851821人评价,8.3
导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...,1936 / 美国 / 剧情 喜剧 爱情,大时代中的人生，小人物的悲喜。,摩登时代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,87,271334人评价,9.3
导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...,1995 / 美国 / 剧情 犯罪 悬疑 惊悚,警察抓小偷，老鼠玩死猫。,七宗罪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,88,875650人评价,8.8
导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,1984 / 日本 / 动画 奇幻 冒险,动画片的圣经。,风之谷,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,168,331180人评价,8.9
导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...,1999 / 中国香港 / 喜剧 剧情 爱情,我是一个演员。,喜剧之王,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,89,882310人评价,8.8
导演: 詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack / 雷...,2003 / 美国 / 剧情 悬疑 惊悚,最不可能的那个人永远是最可能的。,致命ID,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,90,744049人评价,8.8
导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...,2011 / 美国 / 剧情,穷尽一生，我们要学会的，不过是彼此拥抱。,超脱,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,93,506256人评价,9.0
导演: 周星驰 Stephen Chow   主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,2004 / 中国大陆 中国香港 / 动作 喜剧 犯罪 奇幻,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,功夫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,92,987502人评价,8.7
导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock   主演: 安东尼·博金斯 Antho...,1960 / 美国 / 悬疑 惊悚 恐怖,故事的反转与反转，分裂电影的始祖。,惊魂记,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,170,252383人评价,9.0
导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ...,2008 / 德国 / 剧情 惊悚,世界离独裁只有五天。,浪潮,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,250,255347人评价,8.7
导演: 托马斯·麦卡锡 Thomas McCarthy   主演: 马克·鲁弗洛 Mark Ruffalo /...,2015 / 美国 / 剧情 传记,新闻人的理性求真。,聚焦,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg,249,254365人评价,8.8
导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,2014 / 中国大陆 / 剧情 犯罪 悬疑,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,心迷宫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg,171,468315人评价,8.7
导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,2010 / 中国香港 中国大陆 / 剧情 家庭,岁月流逝，来日可追。,岁月神偷,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,174,541077人评价,8.7
导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,1991 / 中国香港 / 剧情 喜剧 动作 犯罪,香港浪漫主义警匪动作片的巅峰之作。,纵横四海,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg,172,382600人评价,8.8
导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...,2003 / 美国 / 动作 冒险 奇幻,约翰尼·德普的独角戏。,加勒比海盗,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,95,789422人评价,8.8
导演: 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...,2015 / 日本 / 剧情 家庭,是枝裕和的家庭习作。,海街日记,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg,173,402659人评价,8.8
导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...,2000 / 美国 / 犯罪 剧情 悬疑 惊悚,一个针管引发的血案。,记忆碎片,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,175,557678人评价,8.7
导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...,2006 / 日本 / 剧情 歌舞,以戏谑来戏谑戏谑。,被嫌弃的松子的一生,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,97,655938人评价,8.9
导演: Alfonso Cuarón   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,2004 / 英国 美国 / 奇幻 冒险,不一样的导演，不一样的哈利·波特。,哈利·波特与阿兹卡班的囚徒,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,94,633508人评价,8.9
导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013 / 韩国 / 剧情 喜剧 家庭,《我是山姆》的《美丽人生》。,7号房的礼物,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,100,504994人评价,8.9
导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...,2012 / 丹麦 瑞典 / 剧情,人言可畏。,狩猎,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,98,350432人评价,9.1
