,x_point,y_point,x_end_point,y_end_point,crossed_line
423,1.2696,2.4164,1.0977532404120658,1.4312763066400611,0.0
424,3.1925,2.83,2.239612953746078,3.1333253650479564,1.0
425,1.1092,3.245,1.3884437140000607,4.205220260248373,0.0
426,2.4571,2.9752,2.8800065875361303,2.0690267173335197,0.0
427,1.023,2.6693,1.9198248601285237,3.1116857708555434,0.0
428,1.0985,3.722,1.0008249385601475,4.717218359141712,0.0
429,2.963,2.6448,2.9545086376850493,1.6448360522668648,0.0
430,3.1688,1.4919,2.217844657667319,1.8012282025437278,1.0
431,1.5023,1.7633,1.9601653160770867,2.6523215702296707,0.0
432,3.4876,2.5692,2.523252784856961,2.833840224920297,1.0
433,1.4907,3.8426,1.20872793136456,2.8831773858671816,0.0
434,2.8591,1.7527,3.7105816464173667,2.277084406532432,1.0
435,1.4197,1.3829,1.1132574420760242,0.4310108474759202,0.0
436,3.9159,2.5192,3.134419921116775,3.1431301934581053,0.0
437,1.6199,3.2114,2.357043358543333,3.8871363901370524,1.0
438,3.9309,3.9101,4.731962700022848,4.508680446249377,1.0
439,3.2935,2.8185,3.6880438256130903,1.8996228756408244,0.0
440,3.398,1.2639,2.673982321378674,0.5741185845908966,1.0
441,1.5508,3.6473,2.1142978183509085,2.8211824486105104,1.0
442,3.5402,1.3755,4.144139061564815,0.5784695050274354,1.0
443,3.5828,2.1123,3.0155573432614577,1.2887492921645927,0.0
444,3.6522,1.5162,4.210642349375994,0.6866566663377853,1.0
445,3.7521,3.5435,2.985628378844947,2.901221825091382,1.0
446,2.6028,2.8683,2.68844425706441,3.864625780672108,0.0
447,2.993,2.6107,3.5353301297372495,3.4508654779739394,1.0
448,1.3564,1.116,0.8487228309953777,0.25445261762834426,1.0
449,2.4677,2.2285,3.2893704558328394,1.658537139796413,1.0
450,2.895,2.0549,3.732186678903532,2.6018172374925426,1.0
451,3.5361,3.8857,3.635402837126017,2.8906427420802743,0.0
452,3.1896,2.1535,2.4436996082711753,1.4874424907571526,1.0
453,3.3391,3.4337,2.676132044528181,2.6850522256644878,1.0
454,1.315,2.3594,2.278774286621499,2.0926808135000012,1.0
455,1.4037,2.3419,1.6180263623110334,3.3186621053350294,0.0
456,1.3555,1.7034,0.3811918446563376,1.478180954555726,1.0
457,3.5396,1.4509,2.6065300927280575,1.8105950766184162,1.0
458,2.998,3.6401,3.3998989129343014,2.7244159585412513,1.0
459,2.5529,2.6367,3.1691883290577274,3.424220600027221,1.0
460,2.5854,3.3986,2.588049147186518,2.3986035089965645,0.0
461,2.8067,3.219,1.8450838224144,3.493398117715227,1.0
462,1.624,2.7717,0.9014364769613963,2.080395468571165,1.0
463,3.7924,3.3131,4.694507443524882,3.7446114834358433,1.0
464,2.1999,3.8241,3.1997498405198126,3.8414290626551386,1.0
465,1.7794,2.9022,0.847727887070785,2.538899746779593,1.0
466,1.1254,1.2969,1.9121995484543985,1.914108611858223,0.0
467,1.5722,3.5631,1.3854033162959576,2.5807014052548873,0.0
468,1.4152,2.3896,0.6666270623865815,3.052652454239344,1.0
469,3.3144,2.6053,2.9517981184005446,1.673355862478585,1.0
470,2.8823,3.6989,3.868984654051009,3.5362550078845345,1.0
471,1.679,2.8174,0.6961872311364058,2.6327948501295935,1.0
472,3.9168,2.5008,2.9525655650470055,2.235749147424725,1.0
473,2.9232,2.6654,2.1351595926159663,2.0497764816626916,0.0
474,2.3658,3.5507,2.5799228113035717,2.5738932526443854,0.0
475,3.9724,1.486,3.641922680154756,2.429813933499556,0.0
476,2.5634,1.805,2.1489470812608378,0.8949292455261572,0.0
477,2.321,3.396,2.092275503073388,4.369491193851115,0.0
478,1.0999,2.5405,0.49964989383275626,3.3403123592732316,1.0
479,2.5853,3.8251,2.800929240323432,4.801575309835092,0.0
480,1.0981,2.5203,0.19641683935974796,2.0879026389791386,1.0
481,3.1756,3.7916,4.097086269852871,4.180010935058016,1.0
482,2.2771,1.8581,3.2040834604160273,2.233202204892383,1.0
483,2.1059,3.4478,1.1389777115679411,3.7028711432783217,1.0
484,3.0347,1.3585,3.4056101724560635,0.42983125175409653,0.0
485,3.0993,3.6855,2.103584751936519,3.7779724000655346,1.0
486,1.0082,3.254,1.6590210939378771,2.494768873342574,0.0
487,3.2284,3.7915,2.2679076047233724,4.069806231722839,1.0
488,1.0138,2.8131,2.0068026888578263,2.9311917436619823,1.0
489,1.6712,2.7437,1.8509340908969936,3.727415231441209,0.0
490,3.7291,3.1101,3.0018885282303414,3.7965134871392077,0.0
491,3.4268,2.0832,3.1234198831621365,1.1303303842038808,0.0
492,2.0251,1.3629,1.0260308268710912,1.4060368439216195,1.0
493,1.0959,2.2863,2.0926310087906685,2.367091683452793,1.0
494,3.6186,1.6885,2.7147895644164914,1.2605669485417739,1.0
495,3.7967,3.4574,3.3151015710886935,2.581007991096358,0.0
496,2.164,2.4586,1.4008355409249438,3.1048043085624517,1.0
497,1.8412,3.3183,0.9021838148137729,3.6621729474068947,1.0
498,3.1179,3.9869,2.4650774569456653,3.229389123985621,1.0
499,1.4424,1.0588,1.6281135726461273,2.041403922715054,0.0
500,3.6699,1.5007,2.669925999440198,1.49348902195092,1.0
501,3.502,1.5734,4.244025393643906,0.9030282261404449,1.0
502,2.8832,2.3828,3.7054915035079485,1.8137334983864917,1.0
503,3.945,3.5581,4.415206972631105,4.440656175486349,1.0
504,1.9619,1.6239,1.7974778257103143,2.610290059054658,0.0
505,3.8713,3.424,2.925157578140214,3.1002492972095688,1.0
506,3.79,3.794,4.2095729698836015,2.8862783890734702,1.0
507,1.7986,3.2,1.4720747237261849,2.2548115299294493,0.0
508,1.2689,2.0043,1.8737116484393532,1.2079314484410677,0.0
509,3.3436,1.2706,4.33660738355642,1.1525477395284953,1.0
510,2.3801,1.5847,3.0341468986983853,2.341154000123619,1.0
511,3.651,3.185,3.7930547835732145,4.174858797235226,0.0
512,3.9782,3.7333,3.410957343261458,2.9097492921645927,0.0
513,1.016,1.2742,1.8292187937794397,0.69224193154153,0.0
514,3.5614,1.68,3.7617891704840423,0.7002836224943886,0.0
515,1.0619,3.5371,1.737633329742731,2.7999538360170346,0.0
516,2.693,1.3873,2.304964055780522,2.30894424047118,0.0
517,2.5197,2.7975,2.2691304748652215,1.8294013928975354,0.0
518,1.5981,2.8493,1.224238011980117,3.776784346991269,0.0
519,1.3752,3.34,0.6539572079384365,2.647317652239325,1.0
520,3.4287,2.566,3.868115604708848,1.667716121519284,0.0
521,1.6346,2.1865,1.4535457554570754,1.2030268887595397,0.0
522,1.3831,1.3328,1.1337351157580984,2.3012096005859415,0.0
523,2.9962,1.7281,2.600136854105722,2.6463232759325632,0.0
524,1.6477,2.0794,1.4066044232296575,1.1088986229469966,0.0
525,1.3265,3.962,0.6197286834224263,3.2545579132796787,1.0
526,1.2557,1.0675,1.6755962010591001,0.15992786494067812,0.0
527,1.896,2.8424,1.0941182706048247,3.4398827964571055,0.0
528,3.5472,3.7753,4.071217592211228,4.627007439824936,1.0
529,2.9244,1.6527,3.576691518657725,0.8947318115598791,1.0
530,3.7399,2.672,3.5391624126027974,3.6516450484772283,0.0
531,3.8637,1.0234,2.911962047453091,1.3303118272107115,1.0
532,3.1593,3.761,3.0600809604756,4.756065617030282,0.0
533,2.8921,1.2109,3.074673141418271,0.22770772580707088,1.0
534,2.7433,3.4579,2.5660030322556118,2.47374260139516,0.0
535,1.74,3.5428,1.8767594888875296,4.533404281334995,0.0
536,2.8345,1.1207,3.791151651652559,1.4119346431838602,1.0
537,1.9586,3.8799,0.9781251578949549,4.076544562597309,1.0
538,2.7536,1.5694,2.4065849884165935,0.6315404253643467,0.0
539,1.9148,2.1363,2.902098763151842,1.9774253567152897,1.0
540,2.0548,3.6213,1.9557852778880789,2.6262140314499964,1.0
541,1.8897,1.3511,2.721616897004832,0.7961997598866515,1.0
542,3.7735,1.369,3.075288683739308,0.6531082778481708,0.0
543,1.3557,3.8561,2.337143333191994,3.664347597842978,1.0
544,2.7901,3.1631,2.7845312516483296,4.163084494400686,0.0
545,3.2739,3.3367,2.3589267396195446,2.933185523445862,1.0
546,3.173,3.2741,2.9685809831432812,4.252983479045046,1.0
547,3.33,2.1291,4.201565854523732,1.6388215472526688,1.0
548,1.2249,3.2546,2.1818616957445247,3.5448142534021447,1.0
549,3.0094,2.7508,2.0255295677567293,2.929682566387673,1.0
550,3.0683,1.1168,2.2412398192480674,0.5546866151615131,1.0
551,1.1006,1.086,0.12448690100330484,1.3032630156447895,1.0
552,3.4007,1.3107,2.6483543071439493,1.9694685165829868,1.0
553,1.454,2.7748,1.6931456151556044,1.8038162850223247,0.0
554,1.9862,2.4605,1.6779503053361133,1.5091945150270496,0.0
555,3.0574,3.9823,4.052903922852683,4.077020322977274,1.0
556,2.2161,3.2557,3.176885742015382,3.532991828116069,1.0
557,2.7693,3.2404,1.7693003392277982,3.2412236840906488,1.0
558,1.7739,3.9555,1.0077523949746867,3.312835353925567,0.0
559,1.532,1.0396,1.833576117523508,1.9930421038214368,0.0
560,1.6254,2.397,0.6600713652090168,2.1359624033734286,1.0
561,3.0249,1.8587,2.9687416259701727,2.857121873271177,1.0
562,2.074,1.3927,2.1488658970152272,2.3898936108219435,0.0
563,2.2432,2.774,2.9758417394356234,2.093385511734621,0.0
564,1.5026,1.5457,1.0836950412371058,2.453730085142479,0.0
565,1.9833,3.9303,1.0769260598727612,3.5078236330181003,0.0
566,3.4226,2.133,2.771619981251411,2.892094865738194,1.0
567,1.5935,2.1457,2.3776019140219344,1.5250679121837651,1.0
568,2.8848,1.5073,3.785470064127881,1.9418036657887692,1.0
569,2.8725,3.549,3.6748312146362636,4.145879068170679,1.0
570,3.363,1.4871,2.6386225698249546,0.7976963891500155,1.0
571,1.0891,1.8162,0.17254117057671148,1.4163001222728229,1.0
572,1.4772,1.2171,1.4649109343886715,0.21717551341793795,0.0
573,2.9851,2.1748,2.9862318772494194,3.174799359426741,0.0
574,3.9767,3.4323,3.3218046627921165,4.188019589069499,0.0
575,3.9878,3.7522,3.1854263231698514,4.349021985796492,0.0
576,3.3917,1.5235,4.331186648039625,1.866085519476918,1.0
577,2.4471,3.8855,1.837818255229634,4.678453816744442,1.0
578,2.7714,3.4705,3.608656410514828,2.9236895181584157,1.0
579,1.6252,1.1648,0.8936602432635086,0.4830012142032556,1.0
580,3.3444,1.7522,4.191458028645028,1.2206995803313048,1.0
581,2.4108,2.9635,1.9857503376532772,3.8686700307339703,1.0
582,1.0688,1.4374,1.767751259048515,2.152569306859918,0.0
583,1.9,2.795,2.065791451344649,1.808839163898183,1.0
584,1.828,3.7179,2.8094790325580075,3.9094695921825755,1.0
585,1.3933,1.5757,1.0432634484070749,2.512436042089197,0.0
586,3.624,1.6086,2.6256088602361447,1.6653021343604446,1.0
587,1.3799,3.5378,2.053015854664929,4.277337048563966,1.0
588,3.2479,1.8899,3.2858535819298873,2.8891795032515635,0.0
589,3.5932,2.8703,2.695578467139856,2.429532959778291,1.0
590,3.6703,3.3353,2.8886568396873704,2.711574122761862,1.0
591,3.9693,3.6256,3.4395369821282205,2.777454290292414,0.0
592,2.3172,2.7934,1.5715289121603622,3.4597142117350126,1.0
593,1.725,2.8125,2.695974760523582,2.5733180307251975,1.0
594,2.6692,1.6848,1.7301136501942684,2.0284812878359064,1.0
595,3.2247,3.0911,4.187625134279196,2.8213312364757717,1.0
596,2.0775,2.9455,1.1740048846059719,2.516901614026451,1.0
597,3.4094,2.2175,2.5430653103450487,1.7180360818833262,1.0
598,3.6173,1.1933,4.539768843681671,0.8072284620221255,1.0
599,1.3618,3.8992,0.4003347583066935,4.174126515664881,1.0
600,1.5724,1.916,2.5573864068721335,2.088631915580879,1.0
601,1.046,3.9812,2.045995596816327,3.9782324508499793,1.0
602,1.7793,2.4001,0.939461538173568,1.8572635991967632,1.0
603,2.5974,2.3695,1.5992777501940563,2.430753362702151,1.0
604,3.4674,1.6283,3.243412945899122,0.6537078803954907,0.0
605,1.8924,2.8319,2.6406636932283636,2.168498578991385,1.0
606,2.5109,3.4621,3.3142402069922534,2.866579629374743,1.0
607,2.4563,1.301,1.4843467108925492,1.5361739862170307,1.0
608,1.5362,3.0183,2.1117445542122466,3.8360704238456087,1.0
609,3.7534,3.9909,3.350041942375189,3.075857772914747,0.0
610,3.7544,1.5271,4.669963969253106,1.9292723737472488,1.0
611,2.6371,1.7216,2.223254222510865,0.8112529933841638,0.0
612,2.7952,1.7455,2.6602651718495864,0.7546455242307182,0.0
613,3.7824,3.3622,4.711750693719365,3.7313981691224045,1.0
614,3.6732,3.4791,2.9183464091330618,4.134993326963531,1.0
615,3.5327,1.407,3.3294314842357022,2.3861230313392587,0.0
616,2.3338,2.5174,1.5270025908777325,3.1082281819899893,1.0
617,1.8169,2.7249,2.80015456236222,2.9071373880241898,1.0
618,1.7713,3.2001,0.8378261238771603,2.8414546004809194,1.0
619,2.0189,3.5958,2.787716121944533,2.956330086213457,0.0
620,2.2959,1.3947,3.030905409152808,0.7166387575475844,1.0
621,3.3646,3.1481,4.3615209638883545,3.0696870434181127,1.0
622,2.0237,3.4167,1.3383652965043087,2.688471777404588,1.0
623,1.8364,1.5795,2.148965790102891,2.529396113718419,1.0
624,2.3795,1.4362,2.8278530993860023,0.5423434688547798,0.0
625,2.3682,1.087,2.2454704851422873,0.0945598425180536,0.0
626,3.911,1.1238,4.884986022924765,1.3504080915307286,1.0
627,2.7548,2.0153,2.785836078427417,1.0157817351164375,0.0
628,1.2934,3.2951,1.975904215805727,2.564218343774172,0.0
629,1.9317,1.441,1.2564597812007736,0.7034021102823214,0.0
630,1.9422,1.5588,2.8634273520089497,1.9478246340665053,1.0
631,1.559,3.7442,1.8740052540854535,2.7951100728073452,0.0
632,1.7677,1.4345,2.7676412472603307,1.4453398352134148,1.0
633,3.4804,2.5704,2.712084148974135,3.2104708969031486,1.0
634,1.5806,3.036,2.4288513651040877,2.506406172997597,1.0
635,1.2128,1.1119,1.907786413340256,0.3928771316067572,0.0
636,1.1742,1.348,0.2201127327245631,1.647528773948162,1.0
637,2.2956,1.8358,2.6767622628321606,2.7603081553954336,0.0
638,2.0357,1.5364,1.4196303309620313,0.7487083325999646,1.0
639,2.573,1.0389,3.2070681609492837,0.26562283929344355,1.0
640,1.5285,1.8551,2.52027409929073,1.9831005311553862,1.0
641,3.1167,3.621,3.9218111742002586,3.0278760692925295,0.0
642,2.3987,1.6131,1.5976012781702,1.014567763706364,1.0
643,2.3007,3.014,1.3164920071358086,3.191015894151457,1.0
644,1.9611,2.6477,2.2493024036378326,3.605269514206345,1.0
645,2.8542,3.4447,2.442334130991222,4.355944481983647,0.0
646,2.7785,2.4526,2.0410978803019972,3.128054005736062,0.0
647,3.1164,1.2085,2.8850316848099244,0.23563376935669822,1.0
648,2.9093,2.1731,2.428479176049114,3.049918872547341,0.0
649,1.025,3.5427,0.7798224174465543,4.512178185939863,1.0
650,3.5302,2.8516,3.3556108442144783,1.8669586304231887,0.0
651,3.8184,3.7,3.166330863218473,2.9418404911517673,0.0
652,1.0167,1.2245,0.018801614487504614,1.1597017578050508,1.0
653,1.5742,2.6363,2.565496414676636,2.7679488444660514,1.0
654,2.091,3.1423,1.4317253846602502,3.894202242029258,1.0
655,3.0208,2.8218,3.3275939646946036,3.773575952221407,0.0
656,3.9406,1.4234,3.0297956084195414,1.8362381768656466,0.0
657,2.7849,1.9272,3.5217346460734382,1.251126997768857,1.0
658,1.9298,3.2016,2.7200344819818487,3.8144045883369992,1.0
659,1.7169,2.7031,2.398857389738809,1.9717080950812824,1.0
660,1.6934,3.2684,0.6941565602563722,3.2295085082656514,1.0
661,3.0095,1.7222,3.192880243696239,0.7391579428010681,0.0
662,1.0813,1.7941,0.12198011118047747,2.0764213610680193,1.0
663,1.7228,1.1342,1.1846267174980376,0.2913657826113948,0.0
664,2.27,3.9865,2.2903452982600045,4.986293012997546,0.0
665,3.8904,2.8732,4.206136448088775,3.8220469293559867,1.0
666,2.3877,3.1755,3.385009514170548,3.248805749739745,1.0
667,2.768,2.8584,1.9649478995309229,3.454308821827806,1.0
668,1.4667,3.3629,0.9766870322061317,4.234615143492325,1.0
669,3.7941,2.7488,4.509888803272912,3.4471168257382407,1.0
670,3.3463,2.9082,2.596922861999108,3.570343417275738,1.0
671,3.8773,2.9425,3.0629523724292294,2.3621225870436913,0.0
672,3.0105,3.0902,3.4576633971841475,3.984652288397057,0.0
673,2.0249,2.6683,2.6909375530903303,1.9223817887506394,0.0
674,2.9642,1.342,3.9616254282678045,1.4137113313555578,1.0
675,1.3493,3.9631,1.400037944090537,4.961812001044077,0.0
676,3.3181,2.0011,2.570040573475905,1.337468253932618,1.0
677,3.351,2.4368,2.390414970636399,2.7147863330499,1.0
678,2.5948,2.4525,2.8639178097219666,3.4156072653087257,0.0
679,2.985,1.4963,3.923271038874825,1.8422009361200926,1.0
680,1.7616,3.873,1.8382710445940322,4.870056443197104,0.0
681,3.4505,2.8349,3.0078372474971107,1.9382118225678642,0.0
682,2.9575,3.335,2.181461041660537,3.9656849729773187,0.0
683,1.4794,1.382,0.9657537277385353,2.24000204369914,1.0
684,1.8271,2.4841,2.7935449473934337,2.227226171715172,1.0
685,1.008,3.4374,1.9947618075996636,3.5995762469125627,0.0
686,3.0661,3.5518,3.6119139160522025,4.389706420218726,0.0
687,3.3093,1.8479,4.168369797716612,1.336041540412646,1.0
688,1.4385,3.9974,1.0198462845179357,3.08925404999358,0.0
689,1.0197,1.965,1.2642622060522286,0.9953663952962092,0.0
690,1.4744,3.3083,1.1527100954115315,4.25514507987625,0.0
691,2.4573,2.6419,3.0114162118228425,1.8094606786106855,1.0
692,2.7571,1.829,3.6844733610931675,1.4548627937042864,1.0
693,1.8736,1.7772,2.100250593080551,2.7511761335146945,1.0
694,2.1504,2.2384,1.9955944898753857,1.2504550349158825,1.0
695,2.1206,2.8633,1.6006864760499568,3.717518899120037,1.0
696,1.9362,3.8053,1.9707948818435788,4.804701417924864,0.0
697,2.1515,3.1036,1.293384399812013,2.590143461708773,1.0
698,3.3729,2.3865,2.4130946162050892,2.6671663949216295,1.0
699,2.3671,1.8875,2.510987503661599,2.8770940512604315,0.0
700,1.5574,2.6675,1.5930846940114554,3.6668630984848845,0.0
701,3.7735,3.8622,2.8236969187527707,3.5493516232209763,1.0
702,2.5639,2.9069,3.2987461771307647,2.2286661937382504,1.0
703,3.9061,3.3433,4.667322706237475,2.694809451488694,1.0
704,3.208,1.7245,3.4542948142145615,0.7553050430945202,0.0
705,2.3574,2.8342,1.6136980028407772,2.165688714065811,1.0
706,1.7839,3.8645,1.0867547013752374,3.147570134109765,0.0
707,3.7739,2.4145,3.8714353507408745,3.409732061057045,0.0
708,2.757,2.4825,1.7605831394769043,2.3979219882871585,1.0
709,1.464,3.4757,2.458771172442777,3.5778289110723436,1.0
710,2.5142,3.3672,3.467705461213845,3.6685757379673642,1.0
711,2.8799,2.6906,2.471073035079838,1.7779880820665506,0.0
712,2.6517,3.8955,3.6516799783352516,3.901827948216427,1.0
713,2.1781,1.0827,1.422679203646371,1.737939971641267,1.0
714,1.6465,1.1727,2.6120155522357136,0.9123546171122571,1.0
715,2.3855,2.7354,1.711522010489419,3.474151426161246,1.0
716,3.3118,3.0313,3.478233980898124,2.0452473999819265,0.0
717,1.927,1.783,2.076504988121222,0.7942390286187093,1.0
718,2.7368,2.2731,1.7498667540656188,2.434229662289182,1.0
719,2.9461,1.753,3.7836996568160948,2.2992845548810257,1.0
720,2.0685,2.477,1.1023766880633201,2.2189191093232568,1.0
721,3.0647,2.5111,4.062554722394131,2.576567190223299,1.0
722,2.2388,3.7165,3.1893959679093915,4.026930838987377,1.0
723,1.0494,3.0413,0.04956650203545965,3.023052360481658,1.0
724,2.5825,1.5087,2.58167903768733,2.5086996630103835,0.0
725,3.8649,3.3162,2.868939255766306,3.4059897318487264,1.0
726,3.0745,1.0246,2.5527521012802175,0.1715002812205998,1.0
727,1.5215,3.2228,2.303815609391949,2.5999177580780586,1.0
728,2.1543,3.0133,2.060535655266029,4.008894419257465,0.0
729,1.5239,3.7688,1.4448084381476696,2.771932644308302,0.0
730,1.1541,2.9608,0.481793971163468,3.70107333032472,1.0
731,1.945,1.7191,1.7220176559346345,0.7442775165523137,0.0
732,2.0309,2.1251,2.893107684581656,2.631654941391691,0.0
733,3.1879,2.868,4.18670703635749,2.916831384608339,1.0
734,2.171,3.5048,2.2903730485854554,2.5119505273852365,0.0
735,3.5706,3.808,4.004167864157111,2.9068790829360127,1.0
736,2.6481,1.6178,3.3897243291016093,2.2886154399569136,1.0
737,1.8307,1.1079,2.050106583052909,2.0835335128074717,1.0
738,3.893,3.4208,3.936491815192387,4.4198537833426546,0.0
739,2.2154,1.891,2.3914791703060208,2.875376008334388,0.0
740,1.9266,3.0388,2.8077303684001813,3.5116734226861994,1.0
741,3.082,3.3479,4.022367523461102,3.68806013996298,1.0
742,1.4145,2.8652,2.268040961498691,2.3441742549125903,1.0
743,1.9884,1.3424,2.534561492315246,2.18007990563937,1.0
744,3.6003,1.7811,3.4004385043550993,2.7609241589992477,0.0
745,1.6502,2.7459,2.6475362519426273,2.818841075951978,1.0
746,2.7969,1.6219,2.161503153712125,2.3940857598579646,0.0
747,3.4921,1.4127,3.7713403176843876,0.45247875206829424,0.0
748,3.6406,3.1515,2.6438620371228865,3.0707941553567384,1.0
749,3.4138,3.6113,2.900799091523676,2.752911936300099,1.0
750,3.8344,3.6089,4.832819781234874,3.6650955553305353,1.0
751,3.054,2.1967,2.3024399998968867,1.5370352622392125,1.0
752,2.1836,2.3478,2.0953002877180493,1.351706048200811,0.0
753,2.7001,3.0986,2.8437031285943415,2.1089646421747466,0.0
754,3.0361,3.3367,3.921948936640699,3.800673772375705,0.0
755,2.0863,1.4969,1.3394099763942187,0.8319524136158131,1.0
756,3.8247,3.0924,3.944041143157796,4.0852533081728595,0.0
757,1.1191,2.6487,0.1502904313751443,2.400893584140924,1.0
758,2.5039,3.948,2.5818847629648247,4.944954550992833,0.0
759,2.4897,2.9062,2.46988792117304,3.9060037215036534,0.0
760,3.9023,2.0782,2.9542647778549096,2.3963653934234665,1.0
761,1.0597,2.1027,1.93507205925236,2.586149850429476,0.0
762,3.2141,3.0049,3.254020381791484,4.004102863845787,0.0
763,3.5165,1.0251,3.7850786755395776,0.06184224890457968,0.0
764,2.2368,2.46,2.9685703564145456,3.1415512786818973,0.0
765,1.2212,1.1754,2.089650605354224,0.6796242986391101,1.0
766,2.0329,2.8029,1.208481989659724,2.2369186008121997,1.0
767,1.7697,2.2999,2.7094413998577442,1.9580139058203643,1.0
768,1.5236,3.6628,1.3179488166266649,4.641425357722324,0.0
769,1.2258,3.7157,1.983766723950858,4.367993220402607,0.0
770,3.6462,2.0926,3.8169002190089554,1.1072769893936838,0.0
771,1.4692,3.493,2.0888699681802345,4.277862491482111,1.0
772,3.6122,1.4631,3.3736792422748865,2.434237399204787,0.0
773,1.9386,1.3078,1.313936954199289,0.5269055902293971,0.0
774,1.9985,2.5895,1.7770206146896286,3.564665053661451,0.0
775,3.4122,2.5583,2.4191925927664397,2.44024793869109,1.0
776,2.5241,1.5852,2.3258212123298327,2.565345663848006,0.0
777,3.272,2.0462,4.215913851014322,2.376391825857806,1.0
778,1.0319,2.6344,1.9583855272496011,3.0107303971207067,0.0
779,1.8453,1.7616,1.2553109638373146,0.9541887434474142,0.0
780,1.9519,2.6403,2.7402163960492567,2.0250299294456857,1.0
781,3.1451,1.9881,3.2634457885069166,0.9951275561010385,0.0
782,2.401,2.9747,1.401032014025473,2.9827016889497666,1.0
783,1.6487,1.5548,0.7130997713216322,1.9078612016308019,1.0
784,1.444,2.0048,1.9265065510788513,1.1289076389384411,0.0
785,3.6207,1.2581,4.58331465366627,1.52897456238445,1.0
786,1.956,3.5561,2.0776486195900548,4.548673228206279,1.0
787,1.8662,2.0364,1.8565774838532747,3.036353702519775,0.0
788,1.6305,1.1473,0.9829776164797054,0.3852535691047452,1.0
789,2.3354,1.9941,3.3285953590266897,2.110560202678189,1.0
790,1.957,3.1686,2.9464719268316215,3.0238750677591506,1.0
791,2.8784,3.9457,3.0099614466892746,4.937008017593435,1.0
792,2.0612,1.0085,1.647154980356373,1.918756404376431,1.0
793,1.878,3.7661,2.871353266295982,3.8812055530333067,1.0
794,2.662,2.82,2.171320492275235,1.9486598708317269,0.0
795,1.2885,1.5355,0.36375179250600276,1.154920504051205,1.0
796,1.431,2.4547,0.860336495577979,1.6335159982557026,1.0
797,1.5881,3.8048,1.0851470030672192,2.9404862358631942,0.0
798,2.9268,3.4117,2.458851111497796,2.5279444694659325,0.0
799,1.3756,2.8874,0.38179480005856625,2.998536063315951,1.0
800,3.4914,3.4364,2.69208175567965,4.037307933294804,1.0
801,3.0283,1.1417,2.131510288984948,0.6992429803726254,1.0
802,1.9568,3.6887,2.9501442281558683,3.5735164751823323,1.0
803,1.9789,3.3842,2.4772018177003647,4.251203632331787,1.0
804,1.5256,3.927,0.5931064749889532,3.565813308921173,1.0
805,2.8705,1.4555,3.7862977450425426,1.0538602482634545,1.0
806,3.0296,2.729,3.6050535277128737,1.9111655195317279,0.0
807,1.7625,3.6878,0.8095610957870676,3.384637593297824,1.0
808,1.6607,3.5237,2.2740632375157004,2.73389905111208,1.0
809,1.6631,2.3975,2.502962741104734,2.9402988357615025,1.0
810,1.8106,3.5061,0.8866475377060714,3.1235926831798033,1.0
811,3.4788,2.9807,4.187392756227304,3.686317676806777,1.0
812,2.708,3.0022,1.8107056379122168,3.4436326990215815,1.0
813,3.736,3.7442,2.738510001489961,3.6733924942365426,1.0
814,1.5597,3.62,1.1648827622453735,2.7012403204472855,0.0
815,3.8009,1.2364,3.3897472423972235,2.1479664594069003,0.0
816,2.001,1.9515,1.2211809169883105,1.3254950497234002,1.0
817,2.9327,1.284,2.311031800277172,2.0672806964641586,0.0
818,3.0915,3.9282,3.851298190654963,4.578358987846392,0.0
819,3.3895,3.2354,3.966934330567831,4.051837134065863,0.0
820,2.0152,1.6215,2.6386243245759697,0.8396163056266,0.0
821,1.3097,1.3635,0.66784067054922,0.5966775947476528,1.0
822,1.6155,1.7691,2.221572976487837,2.5645090439334806,1.0
823,1.7695,2.7256,2.2196683196738047,1.8326562817500405,1.0
824,2.4197,2.4548,2.809030228921097,1.5337017572222569,0.0
825,1.7893,1.9532,2.4888505554308433,2.6677831095095925,1.0
826,1.7092,1.8756,2.492482263819002,1.2539337750958484,1.0
827,2.2653,2.6031,2.6274036532058793,3.535237835480867,0.0
828,1.8367,1.5532,0.8669823561253993,1.3089712319191427,1.0
829,1.3057,1.8073,0.46886907747662365,1.2598385793421834,1.0
830,2.0814,3.6372,3.0383302174237903,3.3468819692453513,1.0
831,2.5461,3.2142,2.0106028832066105,4.058737055377659,0.0
832,3.7707,2.9332,2.920648589810236,2.4065002752664535,1.0
833,1.5892,2.6259,1.628410604625762,3.6251309685377464,0.0
834,2.7992,1.3331,2.1360473581132373,2.0815841839067857,0.0
835,1.7633,3.2327,0.7671461298950778,3.3203211565490065,1.0
836,2.9959,1.2864,2.0122366539036185,1.4664178367453378,0.0
837,2.615,3.9692,1.8935469670651677,4.661663371788812,1.0
838,2.3703,2.938,1.9657876886488572,2.023467447290499,1.0
839,3.2272,1.1438,3.9004609924229303,1.8832049202444425,0.0
840,1.8847,2.3779,1.6242740957037898,3.3433938365269356,0.0
841,2.6999,1.0367,3.612539580871585,0.6279347918100938,1.0
842,3.4143,2.8754,4.318704897323057,3.302075264924123,1.0
843,1.0879,2.2966,0.11525406461625454,2.528892669667983,1.0
844,1.036,2.2645,1.7708043890359246,1.586220920377503,0.0
845,1.1384,3.6996,1.423623258146505,4.658061106676892,0.0
846,2.8183,3.9211,2.885420308446579,4.918844889334962,0.0
